=================================================================
TWIN SHORT ENGINE BACKTEST — 2024-06-01 -> 2025-07-01
=================================================================
  Capital: 200,000 | Conf >= 60% | Horizon: 30d
  Momentum: Price < EMA-21, RSI 30-60, Vol > 20d avg

  Loaded 143 stocks

  Fetching NIFTY50 for Market Regime Detection...
  Regime detection active.

=================================================================
PASS 1: Short signals (conf >= 60% + short momentum filter)...
=================================================================
  [1/143] ABCAPITAL... 0
  [2/143] ADANIPORTS... 0
  [3/143] AMBUJACEM... 0
  [4/143] APLAPOLLO... 0
  [5/143] APOLLOHOSP... 0
  [6/143] ASIANPAINT... 4
  [7/143] ASTRAL... 4
  [8/143] ATUL... 0
  [9/143] AUBANK... 0
  [10/143] AUROPHARMA... 2
  [11/143] AXISBANK... 0
  [12/143] BAJAJ-AUTO... 1
  [13/143] BAJAJFINSV... 0
  [14/143] BAJFINANCE... 0
  [15/143] BALKRISIND... 0
  [16/143] BANKBARODA... 0
  [17/143] BANKINDIA... 0
  [18/143] BATAINDIA... 4
  [19/143] BDL... 0
  [20/143] BEL... 0
  [21/143] BHARATFORG... 0
  [22/143] BHARTIARTL... 0
  [23/143] BHEL... 0
  [24/143] BIOCON... 2
  [25/143] BPCL... 0
  [26/143] BRITANNIA... 0
  [27/143] CANFINHOME... 0
  [28/143] CENTRALBK... 4
  [29/143] CHOLAFIN... 0
  [30/143] CIPLA... 3
  [31/143] COALINDIA... 4
  [32/143] COFORGE... 0
  [33/143] CONCOR... 1
  [34/143] CROMPTON... 0
  [35/143] CUMMINSIND... 2
  [36/143] DEEPAKNTR... 3
  [37/143] DELHIVERY... 1
  [38/143] DEVYANI... 2
  [39/143] DIVISLAB... 1
  [40/143] DIXON... 1
  [41/143] DLF... 2
  [42/143] DRREDDY... 2
  [43/143] EICHERMOT... 0
  [44/143] EMAMILTD... 1
  [45/143] ESCORTS... 1
  [46/143] FEDERALBNK... 0
  [47/143] GAIL... 0
  [48/143] GODREJPROP... 0
  [49/143] GRASIM... 0
  [50/143] HAL... 0
  [51/143] HAVELLS... 3
  [52/143] HCLTECH... 0
  [53/143] HDFCAMC... 0
  [54/143] HDFCBANK... 0
  [55/143] HEROMOTOCO... 1
  [56/143] HINDALCO... 2
  [57/143] HONAUT... 2
  [58/143] HUDCO... 0
  [59/143] ICICIBANK... 0
  [60/143] IDFCFIRSTB... 3
  [61/143] IIFL... 0
  [62/143] INDIGO... 0
  [63/143] INFY... 0
