=================================================================
OPTION E: THE HYBRID — 2024-06-01 → 2025-07-01
=================================================================
  Conf ≥ 60% | Momentum filters | Kelly sizing | Trailing stop

  Loaded 143 stocks

=================================================================
PASS 1: Signals (conf ≥ 60% + momentum filters)...
=================================================================
  [1/143] ABCAPITAL... 0
  [2/143] ADANIPORTS... 1
  [3/143] AMBUJACEM... 0
  [4/143] APLAPOLLO... 0
  [5/143] APOLLOHOSP... 1
  [6/143] ASIANPAINT... 0
  [7/143] ASTRAL... 0
  [8/143] ATUL... 0
  [9/143] AUBANK... 0
  [10/143] AUROPHARMA... 0
  [11/143] AXISBANK... 1
  [12/143] BAJAJ-AUTO... 0
  [13/143] BAJAJFINSV... 0
  [14/143] BAJFINANCE... 1
  [15/143] BALKRISIND... 0
  [16/143] BANKBARODA... 0
  [17/143] BANKINDIA... 0
  [18/143] BATAINDIA... 0
  [19/143] BDL... 0
  [20/143] BEL... 0
  [21/143] BHARATFORG... 0
  [22/143] BHARTIARTL... 0
  [23/143] BHEL... 0
  [24/143] BIOCON... 2
  [25/143] BPCL... 1
  [26/143] BRITANNIA... 1
  [27/143] CANFINHOME... 0
  [28/143] CENTRALBK... 0
  [29/143] CHOLAFIN... 0
  [30/143] CIPLA... 1
  [31/143] COALINDIA... 0
  [32/143] COFORGE... 0
  [33/143] CONCOR... 0
  [34/143] CROMPTON... 0
  [35/143] CUMMINSIND... 0
  [36/143] DEEPAKNTR... 0
  [37/143] DELHIVERY... 0
  [38/143] DEVYANI... 0
  [39/143] DIVISLAB... 0
  [40/143] DIXON... 0
  [41/143] DLF... 0
  [42/143] DRREDDY... 0
  [43/143] EICHERMOT... 1
  [44/143] EMAMILTD... 0
  [45/143] ESCORTS... 0
  [46/143] FEDERALBNK... 2
  [47/143] GAIL... 0
  [48/143] GODREJPROP... 0
  [49/143] GRASIM... 1
  [50/143] HAL... 0
  [51/143] HAVELLS... 0
  [52/143] HCLTECH... 0
  [53/143] HDFCAMC... 0
  [54/143] HDFCBANK... 3
  [55/143] HEROMOTOCO... 0
  [56/143] HINDALCO... 1
  [57/143] HONAUT... 0
  [58/143] HUDCO... 1
  [59/143] ICICIBANK... 1
  [60/143] IDFCFIRSTB... 0
  [61/143] IIFL... 0
  [62/143] INDIGO... 0
  [63/143] INFY... 0
  [64/143] IPCALAB... 1
  [65/143] IRCTC... 0
  [66/143] IRFC... 0
  [67/143] ITC... 0
  [68/143] JINDALSTEL... 2
  [69/143] JKCEMENT... 0
  [70/143] JSWENERGY... 0
  [71/143] JSWSTEEL... 0
  [72/143] JUBLFOOD... 0
  [73/143] KALYANKJIL... 1
  [74/143] KEI... 0
  [75/143] KOTAKBANK... 4
  [76/143] KPITTECH... 1
  [77/143] LALPATHLAB... 0
  [78/143] LICHSGFIN... 0
  [79/143] LICI... 0
  [80/143] LINDEINDIA... 0
  [81/143] LLOYDSME... 0
  [82/143] LT... 1
  [83/143] LTTS... 0
  [84/143] M&M... 0
  [85/143] MANAPPURAM... 1
  [86/143] MARICO... 0
  [87/143] MARUTI... 0
  [88/143] MAXHEALTH... 2
  [89/143] METROPOLIS... 0
  [90/143] MPHASIS... 0
  [91/143] MRF... 0
